domain,degree,betweenness,closeness,eigenvector,pagerank,community
golivewire.com,125315.0,0.0,0.0,0.0,0.15000000000000002,1
gocollegeforums.com,0.0,0.0,1.0,0.0,0.27499202010932455,1
mashget.com,103999.0,3.3511904761904763,0.14843006660323502,5.5749451778005877e-11,0.1501247077705874,65
twitter.com,15.0,1614.7688577724346,0.5454545454545454,7.374325597917333e-05,1.0812476067880568,65
forums.hardwarezone.com,60297.0,0.0,0.0,0.0,0.15000000000000002,194
ad.doubleclick.net,0.0,0.0,0.29236499068901306,3.606108807070296e-08,0.319326849410307,194
articlesbase.com,61218.0,20.66071428571428,1.0,0.0,0.1755130248237818,7
global-investment-institute.com,0.0,0.0,0.6,0.0,0.2803020359315458,7
lostpedia.wikia.com,50237.0,478.9555555555555,0.1319796954314721,9.292310243534264e-14,0.15061097111467273,151
lostpedia.com,0.0,0.0,0.11725168035847648,9.014569885393892e-14,0.2739394817601362,151
uncyclopedia.wikia.com,46252.0,150.81111111111113,0.75,0.0,0.1501411490578729,129
uncyclopedia.org,0.0,0.0,0.75,0.0,0.2896140099491727,129
welt.de,55084.0,1271.366733926772,0.25742574257425743,7.928025003145405e-10,0.1773148307868509,13
newsticker.welt.de,7548.0,0.5,0.20657894736842106,6.527101873441882e-10,0.399188697307669,13
scouty.de,36072.0,0.0,0.0,0.0,0.15000000000000002,13
youtube.com,3.0,2812.5385226764683,0.7323943661971831,0.0006965356616815103,2.470806222599005,65
seattle.craigslist.org,25143.0,0.0,0.0,0.0,0.15000000000000002,17
craigslist.org,0.0,0.0,0.3284518828451883,1.2945506464439152e-07,1.3263275843250284,17
sfbay.craigslist.org,23652.0,0.0,1.0,0.0,0.150065124118909,17
chicago.craigslist.org,23273.0,0.0,0.0,0.0,0.15000000000000002,17
techchuck.com,34909.0,0.0,0.0,0.0,0.15000000000000002,65
losangeles.craigslist.org,21062.0,0.0,0.0,0.0,0.15000000000000002,17
newyork.craigslist.org,21047.0,0.95,0.1824561403508772,2.363737203524803e-12,0.15040538723288768,17
sandiego.craigslist.org,20293.0,0.0,0.0,0.0,0.15000000000000002,17
macobserver.com,19444.0,1.0,1.0,0.0,0.1599609375,25
dealsontheweb.com,0.0,0.0,0.6666666666666666,0.0,0.28557520354929544,25
boston.craigslist.org,19371.0,0.0,1.0,0.0,0.15001302482378182,17
miami.craigslist.org,18840.0,0.0,1.0,0.0,0.15000507099391483,17
soonews.ca,21911.0,0.0,0.0,0.0,0.15000000000000002,93
students.sessions.edu,0.0,0.0,1.0,0.0,0.33004598695544574,93
tsushima.2ch.net,17234.0,51.000000000000085,0.20522875816993463,1.7757054709554028e-11,0.15024434193580283,31
2nn.jp,0.0,0.0,0.1733477789815818,2.7976051917063707e-11,0.5328632290830846,31
neighbors.denverpost.com,16990.0,0.0,0.0,0.0,0.15000000000000002,117
doctorwascher.com,0.0,0.0,1.0,0.0,0.2644573278399059,117
plaza.rakuten.co.jp,27885.0,369.43333333333334,0.20634920634920634,1.580507574438437e-11,0.15283938858040721,41
hb.afl.rakuten.co.jp,0.0,0.0,0.2073976221928666,6.602185388020815e-10,0.4048832427651623,41
komachi-rss.yomiuri.co.jp,12504.0,0.0,0.0,0.0,0.15000000000000002,200
komachi.yomiuri.co.jp,0.0,0.0,0.2073490813648294,9.134319860657426e-11,0.2831366719438198,200
g1.globo.com,12594.0,629.3659090909091,0.21052631578947367,4.09334313467115e-09,0.15096565467115736,39
globo.com,0.0,0.0,0.17541899441340783,3.961973108209526e-09,0.3444369515545705,39
edita.jp,12629.0,312.0,0.17180616740088106,1.437373234490018e-14,0.1500467524239358,41
ameblo.jp,10297.0,1255.63345347463,0.20717131474103587,7.385044946962168e-11,0.28318233451050906,41
forums.seroundtable.com,11229.0,0.0,0.0,0.0,0.15000000000000002,43
seroundtable.com,11.0,367.0849927849928,0.2582781456953642,1.37533138313429e-09,0.2775868299050753,43
torrentportal.com,10994.0,0.0,0.0,0.0,0.15000000000000002,45
corruptlogic.com,0.0,0.0,1.0,0.0,0.27736083318173554,45
news.nifty.com,10504.0,157.0,0.17290748898678415,1.5509666240972935e-14,0.1500560702150201,46
clink.nifty.com,0.0,0.0,0.14821763602251406,1.554173952550585e-14,0.2775475418835198,46
tag.rakuten.co.jp,0.0,0.0,0.171960569550931,5.7154513980900604e-12,0.19688246584091348,41
